Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    FUNCTION
    INTERVAL
    LBRACKET
    RBRACKET

Grammar

Rule 0     S' -> program
    (47) for_statement -> FOR act_generate_labels IDENT act_lookup_prev_ident ASSIGN expression act_assign_ident act_insert_jump1 act_insert_label1 TO expression act_insert_br_for . act_insert_label2 DO statement act_increment_itr act_insert_jump1 act_insert_label3
    (38) act_insert_label2 -> .

    DO              reduce using rule 38 (act_insert_label2 -> .)

    act_insert_label2              shift and go to state 144

state 144

    (47) for_statement -> FOR act_generate_labels IDENT act_lookup_prev_ident ASSIGN expression act_assign_ident act_insert_jump1 act_insert_label1 TO expression act_insert_br_for act_insert_label2 . DO statement act_increment_itr act_insert_jump1 act_insert_label3

    DO              shift and go to state 145


state 145

    (47) for_statement -> FOR act_generate_labels IDENT act_lookup_prev_ident ASSIGN expression act_assign_ident act_insert_jump1 act_insert_label1 TO expression act_insert_br_for act_insert_label2 DO . statement act_increment_itr act_insert_jump1 act_insert_label3
    (23) statement -> . assignment_statement
    (24) statement -> . if_statement
    (25) statement -> . while_statement
    (26) statement -> . for_statement
    (27) statement -> . proc_call_statement
    (28) statement -> . null_statement
    (29) statement -> . block_statement
    (30) statement -> . read_statement
    (31) statement -> . write_statement
    (32) assignment_statement -> . IDENT ASSIGN expression
    (34) if_statement -> . act_generate_labels IF condition act_insert_br THEN act_insert_label1 statement act_insert_jump3 act_insert_label2 else_statement act_insert_jump3 act_insert_label3
    (45) while_statement -> . WHILE act_generate_labels act_insert_jump1 act_insert_label1 condition act_insert_br_while DO act_insert_label2 statement act_insert_jump1 act_insert_label3
    (47) for_statement -> . FOR act_generate_labels IDENT act_lookup_prev_ident ASSIGN expression act_assign_ident act_insert_jump1 act_insert_label1 TO expression act_insert_br_for act_insert_label2 DO statement act_increment_itr act_insert_jump1 act_insert_label3
    (54) proc_call_statement -> . proc_call_name LPAREN RPAREN
    (55) proc_call_statement -> . proc_call_name LPAREN arg_list RPAREN
    (60) null_statement -> .
    (56) block_statement -> . BEGIN statement_list END
    (58) read_statement -> . READ LPAREN IDENT RPAREN
    (59) write_statement -> . WRITE LPAREN expression RPAREN
    (35) act_generate_labels -> .
    (53) proc_call_name -> . IDENT

    IDENT           shift and go to state 35
    WHILE           shift and go to state 37
    FOR             shift and go to state 38
    ELSE            reduce using rule 60 (null_statement -> .)
    PERIOD          reduce using rule 60 (null_statement -> .)
    END             reduce using rule 60 (null_statement -> .)
    SEMICOLON       reduce using rule 60 (null_statement -> .)
    BEGIN           shift and go to state 40
    READ            shift and go to state 41
    WRITE           shift and go to state 42
    IF              reduce using rule 35 (act_generate_labels -> .)

    act_generate_labels            shift and go to state 36
    statement                      shift and go to state 146
    assignment_statement           shift and go to state 26
    if_statement                   shift and go to state 27
    while_statement                shift and go to state 28
    for_statement                  shift and go to state 29
    proc_call_statement            shift and go to state 30
    null_statement                 shift and go to state 31
    block_statement                shift and go to state 32
    read_statement                 shift and go to state 33
    write_statement                shift and go to state 34
    proc_call_name                 shift and go to state 39

state 146

    (47) for_statement -> FOR act_generate_labels IDENT act_lookup_prev_ident ASSIGN expression act_assign_ident act_insert_jump1 act_insert_label1 TO expression act_insert_br_for act_insert_label2 DO statement . act_increment_itr act_insert_jump1 act_insert_label3
    (49) act_increment_itr -> .

    PERIOD          reduce using rule 49 (act_increment_itr -> .)
    END             reduce using rule 49 (act_increment_itr -> .)
    SEMICOLON       reduce using rule 49 (act_increment_itr -> .)
    ELSE            reduce using rule 49 (act_increment_itr -> .)

    act_increment_itr              shift and go to state 147

state 147

    (47) for_statement -> FOR act_generate_labels IDENT act_lookup_prev_ident ASSIGN expression act_assign_ident act_insert_jump1 act_insert_label1 TO expression act_insert_br_for act_insert_label2 DO statement act_increment_itr . act_insert_jump1 act_insert_label3
    (40) act_insert_jump1 -> .

    PERIOD          reduce using rule 40 (act_insert_jump1 -> .)
    END             reduce using rule 40 (act_insert_jump1 -> .)
    SEMICOLON       reduce using rule 40 (act_insert_jump1 -> .)
    ELSE            reduce using rule 40 (act_insert_jump1 -> .)

    act_insert_jump1               shift and go to state 148

state 148

    (47) for_statement -> FOR act_generate_labels IDENT act_lookup_prev_ident ASSIGN expression act_assign_ident act_insert_jump1 act_insert_label1 TO expression act_insert_br_for act_insert_label2 DO statement act_increment_itr act_insert_jump1 . act_insert_label3
    (39) act_insert_label3 -> .

    PERIOD          reduce using rule 39 (act_insert_label3 -> .)
    END             reduce using rule 39 (act_insert_label3 -> .)
    SEMICOLON       reduce using rule 39 (act_insert_label3 -> .)
    ELSE            reduce using rule 39 (act_insert_label3 -> .)

    act_insert_label3              shift and go to state 149

state 149

    (47) for_statement -> FOR act_generate_labels IDENT act_lookup_prev_ident ASSIGN expression act_assign_ident act_insert_jump1 act_insert_label1 TO expression act_insert_br_for act_insert_label2 DO statement act_increment_itr act_insert_jump1 act_insert_label3 .

    PERIOD          reduce using rule 47 (for_statement -> FOR act_generate_labels IDENT act_lookup_prev_ident ASSIGN expression act_assign_ident act_insert_jump1 act_insert_label1 TO expression act_insert_br_for act_insert_label2 DO statement act_increment_itr act_insert_jump1 act_insert_label3 .)
    END             reduce using rule 47 (for_statement -> FOR act_generate_labels IDENT act_lookup_prev_ident ASSIGN expression act_assign_ident act_insert_jump1 act_insert_label1 TO expression act_insert_br_for act_insert_label2 DO statement act_increment_itr act_insert_jump1 act_insert_label3 .)
    SEMICOLON       reduce using rule 47 (for_statement -> FOR act_generate_labels IDENT act_lookup_prev_ident ASSIGN expression act_assign_ident act_insert_jump1 act_insert_label1 TO expression act_insert_br_for act_insert_label2 DO statement act_increment_itr act_insert_jump1 act_insert_label3 .)
    ELSE            reduce using rule 47 (for_statement -> FOR act_generate_labels IDENT act_lookup_prev_ident ASSIGN expression act_assign_ident act_insert_jump1 act_insert_label1 TO expression act_insert_br_for act_insert_label2 DO statement act_increment_itr act_insert_jump1 act_insert_label3 .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: shift/reduce conflict for ELSE in state 131 resolved as shift
